
scarts_32-bootloader:     file format elf32-scarts_32
40000124:	01 20       	ldliu r1,0x0
40000126:	c1 7b       	stfpy r1,-4
40000128:	0d 0f       	ldli r13,-16
4000012a:	d0 f0       	ldw r0,r13
4000012c:	40 ab       	addi r0,-12
4000012e:	01 f0       	ldw r1,r0
40000130:	03 0c       	ldli r3,-64
40000132:	31 e5       	and r1,r3
40000134:	74 00       	ldli r4,7
40000136:	41 e6       	or r1,r4
40000138:	51 a4       	bset r1,0x5
4000013a:	61 a6       	bclr r1,0x6
4000013c:	01 f5       	stw r1,r0
4000013e:	4d 0f       	ldli r13,-12
40000140:	d0 f0       	ldw r0,r13
40000142:	40 ab       	addi r0,-12
40000144:	4d 0f       	ldli r13,-12
40000146:	d0 f5       	stw r0,r13
40000148:	22 10       	ldhi r2,2
4000014a:	a2 2f       	ldliu r2,0xfa
4000014c:	82 a1       	sli r2,0x8
4000014e:	02 2f       	ldliu r2,0xf0
40000150:	82 a1       	sli r2,0x8
40000152:	02 28       	ldliu r2,0x80
40000154:	02 7c       	stfpz r2,0
40000156:	40 a8       	addi r0,4
40000158:	04 10       	ldhi r4,0
4000015a:	14 20       	ldliu r4,0x1
4000015c:	84 a1       	sli r4,0x8
4000015e:	24 2c       	ldliu r4,0xc2
40000160:	84 a1       	sli r4,0x8
40000162:	04 20       	ldliu r4,0x0
40000164:	04 f5       	stw r4,r0
40000166:	40 a8       	addi r0,4
40000168:	01 f5       	stw r1,r0
4000016a:	0d 0f       	ldli r13,-16
4000016c:	d9 f0       	ldw r9,r13
4000016e:	89 ab       	addi r9,-8
40000170:	00 12       	ldhi r0,32
40000172:	00 20       	ldliu r0,0x0
40000174:	80 a1       	sli r0,0x8
40000176:	20 20       	ldliu r0,0x2
40000178:	80 a1       	sli r0,0x8
4000017a:	c0 25       	ldliu r0,0x5c
4000017c:	00 ee       	jsr r0
4000017e:	4d 0f       	ldli r13,-12
40000180:	d0 f0       	ldw r0,r13
40000182:	c0 a8       	addi r0,12
40000184:	4d 0f       	ldli r13,-12
40000186:	d0 f5       	stw r0,r13
40000188:	91 e0       	mov r1,r9
4000018a:	02 0e       	ldli r2,-32
4000018c:	e2 1f       	ldhi r2,-2
4000018e:	83 00       	ldli r3,8
40000190:	00 12       	ldhi r0,32
40000192:	00 20       	ldliu r0,0x0
40000194:	80 a1       	sli r0,0x8
40000196:	30 20       	ldliu r0,0x3
40000198:	80 a1       	sli r0,0x8
4000019a:	00 28       	ldliu r0,0x80
4000019c:	00 ee       	jsr r0
4000019e:	91 e0       	mov r1,r9
400001a0:	02 00       	ldli r2,0
400001a2:	13 10       	ldhi r3,1
400001a4:	33 22       	ldliu r3,0x23
400001a6:	83 a1       	sli r3,0x8
400001a8:	53 24       	ldliu r3,0x45
400001aa:	83 a1       	sli r3,0x8
400001ac:	73 26       	ldliu r3,0x67
400001ae:	00 12       	ldhi r0,32
400001b0:	00 20       	ldliu r0,0x0
400001b2:	80 a1       	sli r0,0x8
400001b4:	70 20       	ldliu r0,0x7
400001b6:	80 a1       	sli r0,0x8
400001b8:	20 23       	ldliu r0,0x32
400001ba:	00 ee       	jsr r0
400001bc:	0d 0f       	ldli r13,-16
400001be:	d2 f0       	ldw r2,r13
400001c0:	b1 09       	ldli r1,-101
400001c2:	12 e1       	add r2,r1
400001c4:	41 07       	ldli r1,116
400001c6:	f1 1f       	ldhi r1,-1
400001c8:	0d 0f       	ldli r13,-16
400001ca:	dd f0       	ldw r13,r13
400001cc:	d1 e1       	add r1,r13
400001ce:	12 f5       	stw r2,r1
400001d0:	01 00       	ldli r1,0
400001d2:	0d 0f       	ldli r13,-16
400001d4:	d2 f0       	ldw r2,r13
400001d6:	b3 09       	ldli r3,-101
400001d8:	32 e1       	add r2,r3
400001da:	03 05       	ldli r3,80
400001dc:	04 12       	ldhi r4,32
400001de:	04 20       	ldliu r4,0x0
400001e0:	84 a1       	sli r4,0x8
400001e2:	34 20       	ldliu r4,0x3
400001e4:	84 a1       	sli r4,0x8
400001e6:	44 21       	ldliu r4,0x14
400001e8:	04 ee       	jsr r4
400001ea:	0a e0       	mov r10,r0
400001ec:	81 01       	ldli r1,24
400001ee:	10 a0       	sl r0,r1
400001f0:	10 a2       	sr r0,r1
400001f2:	00 b8       	cmpi_eq r0,0
400001f4:	ee 9f       	jmpi_ct -18
400001f6:	42 07       	ldli r2,116
400001f8:	f2 1f       	ldhi r2,-1
400001fa:	0d 0f       	ldli r13,-16
400001fc:	dd f0       	ldw r13,r13
400001fe:	d2 e1       	add r2,r13
40000200:	22 f0       	ldw r2,r2
40000202:	20 f3       	ldb r0,r2
40000204:	33 05       	ldli r3,83
40000206:	30 b0       	cmp_eq r0,r3
40000208:	e4 8f       	jmpi_cf -28
4000020a:	b0 09       	ldli r0,-101
4000020c:	0d 0f       	ldli r13,-16
4000020e:	dd f0       	ldw r13,r13
40000210:	d0 e1       	add r0,r13
40000212:	10 a8       	addi r0,1
40000214:	01 f4       	ldbu r1,r0
40000216:	04 12       	ldhi r4,32
40000218:	04 20       	ldliu r4,0x0
4000021a:	84 a1       	sli r4,0x8
4000021c:	04 20       	ldliu r4,0x0
4000021e:	84 a1       	sli r4,0x8
40000220:	c4 25       	ldliu r4,0x5c
40000222:	04 ee       	jsr r4
40000224:	81 01       	ldli r1,24
40000226:	10 a0       	sl r0,r1
40000228:	10 a2       	sr r0,r1
4000022a:	30 b8       	cmpi_eq r0,3
4000022c:	0b 9c       	jmpi_ct 11
4000022e:	70 b8       	cmpi_eq r0,7
40000230:	d0 8f       	jmpi_cf -48
40000232:	0d 10       	ldhi r13,0
40000234:	0d 20       	ldliu r13,0x0
40000236:	8d a1       	sli r13,0x8
40000238:	0d 20       	ldliu r13,0x0
4000023a:	8d a1       	sli r13,0x8
4000023c:	0d 20       	ldliu r13,0x0
4000023e:	0d ef       	jmp r13
40000240:	c8 af       	jmpi -56
40000242:	01 00       	ldli r1,0
40000244:	42 09       	ldli r2,-108
40000246:	0d 0f       	ldli r13,-16
40000248:	dd f0       	ldw r13,r13
4000024a:	d2 e1       	add r2,r13
4000024c:	21 f5       	stw r1,r2
4000024e:	79 00       	ldli r9,7
40000250:	8b 00       	ldli r11,8
40000252:	b3 09       	ldli r3,-101
40000254:	0d 0f       	ldli r13,-16
40000256:	dd f0       	ldw r13,r13
40000258:	d3 e1       	add r3,r13
4000025a:	31 e1       	add r1,r3
4000025c:	41 a8       	addi r1,4
4000025e:	11 f4       	ldbu r1,r1
40000260:	04 12       	ldhi r4,32
40000262:	04 20       	ldliu r4,0x0
40000264:	84 a1       	sli r4,0x8
40000266:	04 20       	ldliu r4,0x0
40000268:	84 a1       	sli r4,0x8
4000026a:	c4 25       	ldliu r4,0x5c
4000026c:	04 ee       	jsr r4
4000026e:	81 01       	ldli r1,24
40000270:	10 a0       	sl r0,r1
40000272:	10 a2       	sr r0,r1
40000274:	91 e0       	mov r1,r9
40000276:	21 a1       	sli r1,0x2
40000278:	10 a0       	sl r0,r1
4000027a:	42 09       	ldli r2,-108
4000027c:	0d 0f       	ldli r13,-16
4000027e:	dd f0       	ldw r13,r13
40000280:	d2 e1       	add r2,r13
40000282:	23 f0       	ldw r3,r2
40000284:	03 e1       	add r3,r0
40000286:	23 f5       	stw r3,r2
40000288:	b1 e0       	mov r1,r11
4000028a:	91 e3       	sub r1,r9
4000028c:	f9 ab       	addi r9,-1
4000028e:	f9 bf       	cmpi_eq r9,-1
40000290:	e1 8f       	jmpi_cf -31
40000292:	a0 e0       	mov r0,r10
40000294:	84 01       	ldli r4,24
40000296:	40 a0       	sl r0,r4
40000298:	40 a2       	sr r0,r4
4000029a:	20 ab       	addi r0,-14
4000029c:	01 e0       	mov r1,r0
4000029e:	f2 01       	ldli r2,31
400002a0:	21 a2       	sr r1,r2
400002a2:	01 e1       	add r1,r0
400002a4:	11 e9       	srai r1,0x1
400002a6:	03 30       	cmpi_lt r3,0
400002a8:	44 9c       	jmpi_ct 68
400002aa:	10 e0       	mov r0,r1
400002ac:	40 a0       	sl r0,r4
400002ae:	40 a2       	sr r0,r4
400002b0:	00 38       	cmpi_gt r0,0
400002b2:	8f 8f       	jmpi_cf -113
400002b4:	42 09       	ldli r2,-108
400002b6:	0d 0f       	ldli r13,-16
400002b8:	dd f0       	ldw r13,r13
400002ba:	d2 e1       	add r2,r13
400002bc:	2b f0       	ldw r11,r2
400002be:	cc 00       	ldli r12,12
400002c0:	83 07       	ldli r3,120
400002c2:	f3 1f       	ldhi r3,-1
400002c4:	0d 0f       	ldli r13,-16
400002c6:	dd f0       	ldw r13,r13
400002c8:	d3 e1       	add r3,r13
400002ca:	84 01       	ldli r4,24
400002cc:	41 a0       	sl r1,r4
400002ce:	41 a2       	sr r1,r4
400002d0:	31 f5       	stw r1,r3
400002d2:	c9 e0       	mov r9,r12
400002d4:	80 01       	ldli r0,24
400002d6:	09 a0       	sl r9,r0
400002d8:	09 a2       	sr r9,r0
400002da:	b1 09       	ldli r1,-101
400002dc:	0d 0f       	ldli r13,-16
400002de:	dd f0       	ldw r13,r13
400002e0:	d1 e1       	add r1,r13
400002e2:	19 e1       	add r9,r1
400002e4:	91 f4       	ldbu r1,r9
400002e6:	03 12       	ldhi r3,32
400002e8:	03 20       	ldliu r3,0x0
400002ea:	83 a1       	sli r3,0x8
400002ec:	03 20       	ldliu r3,0x0
400002ee:	83 a1       	sli r3,0x8
400002f0:	c3 25       	ldliu r3,0x5c
400002f2:	03 ee       	jsr r3
400002f4:	0a e0       	mov r10,r0
400002f6:	4a a1       	sli r10,0x4
400002f8:	19 a8       	addi r9,1
400002fa:	91 f4       	ldbu r1,r9
400002fc:	04 12       	ldhi r4,32
400002fe:	04 20       	ldliu r4,0x0
40000300:	84 a1       	sli r4,0x8
40000302:	04 20       	ldliu r4,0x0
40000304:	84 a1       	sli r4,0x8
40000306:	c4 25       	ldliu r4,0x5c
40000308:	04 ee       	jsr r4
4000030a:	0a e1       	add r10,r0
4000030c:	ba f7       	stb r10,r11
4000030e:	2c a8       	addi r12,2
40000310:	1b a8       	addi r11,1
40000312:	81 07       	ldli r1,120
40000314:	f1 1f       	ldhi r1,-1
40000316:	0d 0f       	ldli r13,-16
40000318:	dd f0       	ldw r13,r13
4000031a:	d1 e1       	add r1,r13
4000031c:	10 f0       	ldw r0,r1
4000031e:	41 09       	ldli r1,-108
40000320:	0d 0f       	ldli r13,-16
40000322:	dd f0       	ldw r13,r13
40000324:	d1 e1       	add r1,r13
40000326:	11 f0       	ldw r1,r1
40000328:	10 e1       	add r0,r1
4000032a:	b0 b0       	cmp_eq r0,r11
4000032c:	d3 8f       	jmpi_cf -45
4000032e:	51 af       	jmpi -175
40000330:	44 09       	ldli r4,-108
40000332:	0d 0f       	ldli r13,-16
40000334:	dd f0       	ldw r13,r13
40000336:	d4 e1       	add r4,r13
40000338:	40 f0       	ldw r0,r4
4000033a:	04 18       	ldhi r4,-128
4000033c:	04 20       	ldliu r4,0x0
4000033e:	84 a1       	sli r4,0x8
40000340:	04 20       	ldliu r4,0x0
40000342:	84 a1       	sli r4,0x8
40000344:	04 20       	ldliu r4,0x0
40000346:	40 e1       	add r0,r4
40000348:	04 08       	ldli r4,-128
4000034a:	0d 0f       	ldli r13,-16
4000034c:	dd f0       	ldw r13,r13
4000034e:	d4 e1       	add r4,r13
40000350:	10 a3       	sri r0,0x1
40000352:	40 f5       	stw r0,r4
40000354:	10 e0       	mov r0,r1
40000356:	81 01       	ldli r1,24
40000358:	10 a0       	sl r0,r1
4000035a:	92 01       	ldli r2,25
4000035c:	20 a2       	sr r0,r2
4000035e:	00 b8       	cmpi_eq r0,0
40000360:	0d 12       	ldhi r13,32
40000362:	0d 20       	ldliu r13,0x0
40000364:	8d a1       	sli r13,0x8
40000366:	0d 20       	ldliu r13,0x0
40000368:	8d a1       	sli r13,0x8
4000036a:	8d 2e       	ldliu r13,0xe8
4000036c:	0d df       	jmp_ct r13
4000036e:	0c 00       	ldli r12,0
40000370:	c4 00       	ldli r4,12
40000372:	43 08       	ldli r3,-124
40000374:	0d 0f       	ldli r13,-16
40000376:	dd f0       	ldw r13,r13
40000378:	d3 e1       	add r3,r13
4000037a:	34 f7       	stb r4,r3
4000037c:	c1 07       	ldli r1,124
4000037e:	f1 1f       	ldhi r1,-1
40000380:	0d 0f       	ldli r13,-16
40000382:	dd f0       	ldw r13,r13
40000384:	d1 e1       	add r1,r13
40000386:	10 f5       	stw r0,r1
40000388:	02 08       	ldli r2,-128
4000038a:	0d 0f       	ldli r13,-16
4000038c:	dd f0       	ldw r13,r13
4000038e:	d2 e1       	add r2,r13
40000390:	21 f0       	ldw r1,r2
40000392:	c1 e1       	add r1,r12
40000394:	40 0c       	ldli r0,-60
40000396:	01 f5       	stw r1,r0
40000398:	43 08       	ldli r3,-124
4000039a:	0d 0f       	ldli r13,-16
4000039c:	dd f0       	ldw r13,r13
4000039e:	d3 e1       	add r3,r13
400003a0:	39 f0       	ldw r9,r3
400003a2:	83 01       	ldli r3,24
400003a4:	39 a0       	sl r9,r3
400003a6:	39 a2       	sr r9,r3
400003a8:	b4 09       	ldli r4,-101
400003aa:	0d 0f       	ldli r13,-16
400003ac:	dd f0       	ldw r13,r13
400003ae:	d4 e1       	add r4,r13
400003b0:	49 e1       	add r9,r4
400003b2:	91 f4       	ldbu r1,r9
400003b4:	02 12       	ldhi r2,32
400003b6:	02 20       	ldliu r2,0x0
400003b8:	82 a1       	sli r2,0x8
400003ba:	02 20       	ldliu r2,0x0
400003bc:	82 a1       	sli r2,0x8
400003be:	c2 25       	ldliu r2,0x5c
400003c0:	02 ee       	jsr r2
400003c2:	0b e0       	mov r11,r0
400003c4:	83 01       	ldli r3,24
400003c6:	3b a0       	sl r11,r3
400003c8:	44 01       	ldli r4,20
400003ca:	4b a2       	sr r11,r4
400003cc:	29 a8       	addi r9,2
400003ce:	91 f4       	ldbu r1,r9
400003d0:	02 12       	ldhi r2,32
400003d2:	02 20       	ldliu r2,0x0
400003d4:	82 a1       	sli r2,0x8
400003d6:	02 20       	ldliu r2,0x0
400003d8:	82 a1       	sli r2,0x8
400003da:	c2 25       	ldliu r2,0x5c
400003dc:	02 ee       	jsr r2
400003de:	0a e0       	mov r10,r0
400003e0:	83 01       	ldli r3,24
400003e2:	3a a0       	sl r10,r3
400003e4:	ca a3       	sri r10,0xc
400003e6:	19 a8       	addi r9,1
400003e8:	91 f4       	ldbu r1,r9
400003ea:	02 12       	ldhi r2,32
400003ec:	02 20       	ldliu r2,0x0
400003ee:	82 a1       	sli r2,0x8
400003f0:	02 20       	ldliu r2,0x0
400003f2:	82 a1       	sli r2,0x8
400003f4:	c2 25       	ldliu r2,0x5c
400003f6:	02 ee       	jsr r2
400003f8:	83 01       	ldli r3,24
400003fa:	30 a0       	sl r0,r3
400003fc:	04 01       	ldli r4,16
400003fe:	40 a2       	sr r0,r4
40000400:	0a e1       	add r10,r0
40000402:	e9 ab       	addi r9,-2
40000404:	91 f4       	ldbu r1,r9
40000406:	02 12       	ldhi r2,32
40000408:	02 20       	ldliu r2,0x0
4000040a:	82 a1       	sli r2,0x8
4000040c:	02 20       	ldliu r2,0x0
4000040e:	82 a1       	sli r2,0x8
40000410:	c2 25       	ldliu r2,0x5c
40000412:	02 ee       	jsr r2
40000414:	83 01       	ldli r3,24
40000416:	30 a0       	sl r0,r3
40000418:	30 a2       	sr r0,r3
4000041a:	0a e1       	add r10,r0
4000041c:	ab e1       	add r11,r10
4000041e:	80 0c       	ldli r0,-56
40000420:	0b f6       	sth r11,r0
40000422:	31 0c       	ldli r1,-61
40000424:	10 f4       	ldbu r0,r1
40000426:	02 08       	ldli r2,-128
40000428:	20 e6       	or r0,r2
4000042a:	10 f7       	stb r0,r1
4000042c:	1c a8       	addi r12,1
4000042e:	43 08       	ldli r3,-124
40000430:	0d 0f       	ldli r13,-16
40000432:	dd f0       	ldw r13,r13
40000434:	d3 e1       	add r3,r13
40000436:	34 f0       	ldw r4,r3
40000438:	44 a8       	addi r4,4
4000043a:	34 f5       	stw r4,r3
4000043c:	c0 07       	ldli r0,124
4000043e:	f0 1f       	ldhi r0,-1
40000440:	0d 0f       	ldli r13,-16
40000442:	dd f0       	ldw r13,r13
40000444:	d0 e1       	add r0,r13
40000446:	00 f0       	ldw r0,r0
40000448:	0c b0       	cmp_eq r12,r0
4000044a:	9f 8f       	jmpi_cf -97
4000044c:	0d 12       	ldhi r13,32
4000044e:	0d 20       	ldliu r13,0x0
40000450:	8d a1       	sli r13,0x8
40000452:	0d 20       	ldliu r13,0x0
40000454:	8d a1       	sli r13,0x8
40000456:	8d 2e       	ldliu r13,0xe8
40000458:	0d ef       	jmp r13
4000045a:	00 fe       	nop
4000045c:	ff af       	jmpi -1
4000045e:	80 08       	ldli r0,-120
40000460:	02 02       	ldli r2,32
40000462:	02 f7       	stb r2,r0
40000464:	90 ab       	addi r0,-7
40000466:	00 f4       	ldbu r0,r0
40000468:	20 b6       	btest r0,0x2
4000046a:	06 9c       	jmpi_ct 6
4000046c:	00 fe       	nop
4000046e:	10 08       	ldli r0,-127
40000470:	00 f4       	ldbu r0,r0
40000472:	20 b6       	btest r0,0x2
40000474:	fc 8f       	jmpi_cf -4
40000476:	10 08       	ldli r0,-127
40000478:	02 f4       	ldbu r2,r0
4000047a:	00 f4       	ldbu r0,r0
4000047c:	50 b6       	btest r0,0x5
4000047e:	0d 8c       	jmpi_cf 13
40000480:	22 00       	ldli r2,2
40000482:	10 08       	ldli r0,-127
40000484:	00 f4       	ldbu r0,r0
40000486:	30 b6       	btest r0,0x3
40000488:	0c 8c       	jmpi_cf 12
4000048a:	60 08       	ldli r0,-122
4000048c:	00 f2       	ldhu r0,r0
4000048e:	80 08       	ldli r0,-120
40000490:	81 02       	ldli r1,40
40000492:	01 f7       	stb r1,r0
40000494:	32 00       	ldli r2,3
40000496:	0d ac       	jmpi 13
40000498:	62 a3       	sri r2,0x6
4000049a:	14 00       	ldli r4,1
4000049c:	42 e5       	and r2,r4
4000049e:	f2 af       	jmpi -14
400004a0:	60 08       	ldli r0,-122
400004a2:	03 f2       	ldhu r3,r0
400004a4:	20 a8       	addi r0,2
400004a6:	84 02       	ldli r4,40
400004a8:	04 f7       	stb r4,r0
400004aa:	02 b8       	cmpi_eq r2,0
400004ac:	02 8c       	jmpi_cf 2
400004ae:	13 f7       	stb r3,r1
400004b0:	20 e0       	mov r0,r2
400004b2:	0e f8       	rts
400004b4:	00 00       	ldli r0,0
400004b6:	0e f8       	rts
400004b8:	f9 5f       	stfpz_dec r9,-1
400004ba:	fe 5f       	stfpz_dec r14,-1
400004bc:	07 0f       	ldli r7,-16
400004be:	7d f0       	ldw r13,r7
400004c0:	fd 5f       	stfpz_dec r13,-1
400004c2:	47 0f       	ldli r7,-12
400004c4:	7d f0       	ldw r13,r7
400004c6:	07 0f       	ldli r7,-16
400004c8:	7d f5       	stw r13,r7
400004ca:	0d 0f       	ldli r13,-16
400004cc:	d0 f0       	ldw r0,r13
400004ce:	c0 a8       	addi r0,12
400004d0:	07 f0       	ldw r7,r0
400004d2:	03 e0       	mov r3,r0
400004d4:	83 a8       	addi r3,8
400004d6:	31 f0       	ldw r1,r3
400004d8:	f4 00       	ldli r4,15
400004da:	41 e5       	and r1,r4
400004dc:	16 e0       	mov r6,r1
400004de:	04 e0       	mov r4,r0
400004e0:	44 a8       	addi r4,4
400004e2:	42 f0       	ldw r2,r4
400004e4:	02 b8       	cmpi_eq r2,0
400004e6:	60 9c       	jmpi_ct 96
400004e8:	35 08       	ldli r5,-125
400004ea:	09 00       	ldli r9,0
400004ec:	59 f7       	stb r9,r5
400004ee:	07 f5       	stw r7,r0
400004f0:	30 f0       	ldw r0,r3
400004f2:	09 0f       	ldli r9,-16
400004f4:	90 e5       	and r0,r9
400004f6:	10 e6       	or r0,r1
400004f8:	30 f5       	stw r0,r3
400004fa:	42 f5       	stw r2,r4
400004fc:	33 f0       	ldw r3,r3
400004fe:	01 03       	ldli r1,48
40000500:	31 e5       	and r1,r3
40000502:	01 b8       	cmpi_eq r1,0
40000504:	47 8c       	jmpi_cf 71
40000506:	63 b6       	btest r3,0x6
40000508:	3c 9c       	jmpi_ct 60
4000050a:	f3 00       	ldli r3,15
4000050c:	63 e5       	and r3,r6
4000050e:	33 b6       	btest r3,0x3
40000510:	31 9c       	jmpi_ct 49
40000512:	23 b6       	btest r3,0x2
40000514:	28 9c       	jmpi_ct 40
40000516:	13 b6       	btest r3,0x1
40000518:	1f 9c       	jmpi_ct 31
4000051a:	03 b6       	btest r3,0x0
4000051c:	18 9c       	jmpi_ct 24
4000051e:	31 08       	ldli r1,-125
40000520:	10 f4       	ldbu r0,r1
40000522:	40 a4       	bset r0,0x4
40000524:	10 f7       	stb r0,r1
40000526:	71 e0       	mov r1,r7
40000528:	00 12       	ldhi r0,32
4000052a:	00 20       	ldliu r0,0x0
4000052c:	80 a1       	sli r0,0x8
4000052e:	80 20       	ldliu r0,0x8
40000530:	80 a1       	sli r0,0x8
40000532:	80 21       	ldliu r0,0x18
40000534:	00 ee       	jsr r0
40000536:	02 e0       	mov r2,r0
40000538:	42 a1       	sli r2,0x4
4000053a:	44 01       	ldli r4,20
4000053c:	40 a0       	sl r0,r4
4000053e:	85 01       	ldli r5,24
40000540:	50 a2       	sr r0,r5
40000542:	51 08       	ldli r1,-123
40000544:	10 f7       	stb r0,r1
40000546:	40 08       	ldli r0,-124
40000548:	02 f7       	stb r2,r0
4000054a:	2e ac       	jmpi 46
4000054c:	31 08       	ldli r1,-125
4000054e:	10 f4       	ldbu r0,r1
40000550:	00 a4       	bset r0,0x0
40000552:	10 f7       	stb r0,r1
40000554:	e5 af       	jmpi -27
40000556:	31 08       	ldli r1,-125
40000558:	10 f4       	ldbu r0,r1
4000055a:	10 a4       	bset r0,0x1
4000055c:	10 f7       	stb r0,r1
4000055e:	03 b6       	btest r3,0x0
40000560:	df 8f       	jmpi_cf -33
40000562:	f5 af       	jmpi -11
40000564:	31 08       	ldli r1,-125
40000566:	10 f4       	ldbu r0,r1
40000568:	20 a4       	bset r0,0x2
4000056a:	10 f7       	stb r0,r1
4000056c:	13 b6       	btest r3,0x1
4000056e:	d6 8f       	jmpi_cf -42
40000570:	f3 af       	jmpi -13
40000572:	31 08       	ldli r1,-125
40000574:	10 f4       	ldbu r0,r1
40000576:	30 a4       	bset r0,0x3
40000578:	10 f7       	stb r0,r1
4000057a:	23 b6       	btest r3,0x2
4000057c:	cd 8f       	jmpi_cf -51
4000057e:	f3 af       	jmpi -13
40000580:	31 08       	ldli r1,-125
40000582:	10 f4       	ldbu r0,r1
40000584:	50 a4       	bset r0,0x5
40000586:	10 f7       	stb r0,r1
40000588:	f3 00       	ldli r3,15
4000058a:	63 e5       	and r3,r6
4000058c:	33 b6       	btest r3,0x3
4000058e:	c2 8f       	jmpi_cf -62
40000590:	f1 af       	jmpi -15
40000592:	50 f4       	ldbu r0,r5
40000594:	08 08       	ldli r8,-128
40000596:	80 e6       	or r0,r8
40000598:	50 f7       	stb r0,r5
4000059a:	01 b9       	cmpi_eq r1,16
4000059c:	b5 8f       	jmpi_cf -75
4000059e:	50 f4       	ldbu r0,r5
400005a0:	60 a4       	bset r0,0x6
400005a2:	50 f7       	stb r0,r5
400005a4:	b1 af       	jmpi -79
400005a6:	07 0f       	ldli r7,-16
400005a8:	0d 4c       	ldfpz_inc r13,0
400005aa:	7d f5       	stw r13,r7
400005ac:	0e 4c       	ldfpz_inc r14,0
400005ae:	09 4c       	ldfpz_inc r9,0
400005b0:	0e f8       	rts
400005b2:	00 00       	ldli r0,0
400005b4:	0e f8       	rts
400005b6:	f9 5f       	stfpz_dec r9,-1
400005b8:	fa 5f       	stfpz_dec r10,-1
400005ba:	fb 5f       	stfpz_dec r11,-1
400005bc:	fc 5f       	stfpz_dec r12,-1
400005be:	fe 5f       	stfpz_dec r14,-1
400005c0:	07 0f       	ldli r7,-16
400005c2:	7d f0       	ldw r13,r7
400005c4:	fd 5f       	stfpz_dec r13,-1
400005c6:	47 0f       	ldli r7,-12
400005c8:	7d f0       	ldw r13,r7
400005ca:	07 0f       	ldli r7,-16
400005cc:	7d f5       	stw r13,r7
400005ce:	47 0f       	ldli r7,-12
400005d0:	7d f0       	ldw r13,r7
400005d2:	cd ab       	addi r13,-4
400005d4:	7d f5       	stw r13,r7
400005d6:	2c e0       	mov r12,r2
400005d8:	3b e0       	mov r11,r3
400005da:	03 38       	cmpi_gt r3,0
400005dc:	17 8c       	jmpi_cf 23
400005de:	09 00       	ldli r9,0
400005e0:	0d 0f       	ldli r13,-16
400005e2:	da f0       	ldw r10,r13
400005e4:	fa ab       	addi r10,-1
400005e6:	a1 e0       	mov r1,r10
400005e8:	02 12       	ldhi r2,32
400005ea:	02 20       	ldliu r2,0x0
400005ec:	82 a1       	sli r2,0x8
400005ee:	22 20       	ldliu r2,0x2
400005f0:	82 a1       	sli r2,0x8
400005f2:	f2 22       	ldliu r2,0x2f
400005f4:	02 ee       	jsr r2
400005f6:	00 b8       	cmpi_eq r0,0
400005f8:	0a 8c       	jmpi_cf 10
400005fa:	90 e0       	mov r0,r9
400005fc:	c0 e1       	add r0,r12
400005fe:	a1 f4       	ldbu r1,r10
40000600:	01 f7       	stb r1,r0
40000602:	19 a8       	addi r9,1
40000604:	9b b0       	cmp_eq r11,r9
40000606:	f0 8f       	jmpi_cf -16
40000608:	02 ac       	jmpi 2
4000060a:	09 00       	ldli r9,0
4000060c:	90 e0       	mov r0,r9
4000060e:	47 0f       	ldli r7,-12
40000610:	7d f0       	ldw r13,r7
40000612:	4d a8       	addi r13,4
40000614:	7d f5       	stw r13,r7
40000616:	07 0f       	ldli r7,-16
40000618:	0d 4c       	ldfpz_inc r13,0
4000061a:	7d f5       	stw r13,r7
4000061c:	0e 4c       	ldfpz_inc r14,0
4000061e:	0c 4c       	ldfpz_inc r12,0
40000620:	0b 4c       	ldfpz_inc r11,0
40000622:	0a 4c       	ldfpz_inc r10,0
40000624:	09 4c       	ldfpz_inc r9,0
40000626:	0e f8       	rts
40000628:	f9 5f       	stfpz_dec r9,-1
4000062a:	fa 5f       	stfpz_dec r10,-1
4000062c:	fb 5f       	stfpz_dec r11,-1
4000062e:	fc 5f       	stfpz_dec r12,-1
40000630:	fe 5f       	stfpz_dec r14,-1
40000632:	07 0f       	ldli r7,-16
40000634:	7d f0       	ldw r13,r7
40000636:	fd 5f       	stfpz_dec r13,-1
40000638:	47 0f       	ldli r7,-12
4000063a:	7d f0       	ldw r13,r7
4000063c:	07 0f       	ldli r7,-16
4000063e:	7d f5       	stw r13,r7
40000640:	47 0f       	ldli r7,-12
40000642:	7d f0       	ldw r13,r7
40000644:	cd ab       	addi r13,-4
40000646:	7d f5       	stw r13,r7
40000648:	2b e0       	mov r11,r2
4000064a:	3c e0       	mov r12,r3
4000064c:	03 38       	cmpi_gt r3,0
4000064e:	1f 8c       	jmpi_cf 31
40000650:	0a 00       	ldli r10,0
40000652:	0d 0f       	ldli r13,-16
40000654:	d9 f0       	ldw r9,r13
40000656:	f9 ab       	addi r9,-1
40000658:	91 e0       	mov r1,r9
4000065a:	02 12       	ldhi r2,32
4000065c:	02 20       	ldliu r2,0x0
4000065e:	82 a1       	sli r2,0x8
40000660:	22 20       	ldliu r2,0x2
40000662:	82 a1       	sli r2,0x8
40000664:	f2 22       	ldliu r2,0x2f
40000666:	02 ee       	jsr r2
40000668:	00 b8       	cmpi_eq r0,0
4000066a:	0d 8c       	jmpi_cf 13
4000066c:	91 f4       	ldbu r1,r9
4000066e:	90 f3       	ldb r0,r9
40000670:	d0 b8       	cmpi_eq r0,13
40000672:	07 9c       	jmpi_ct 7
40000674:	a0 b8       	cmpi_eq r0,10
